make[1]: 进入目录“/home/xizi/az/kernel/lineageOS-21/Result”
  CC      net/netfilter/nf_conntrack_ecache.o
  LD      drivers/macintosh/built-in.o
  LD      drivers/iio/adc/built-in.o
  CC      drivers/gpu/msm/kgsl_hfi.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/clk/qcom/clk-qpnp-div.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      lib/string_helpers.o
  CC      drivers/gpu/msm/kgsl_iommu.o
  CC      fs/configfs/mount.o
  CC      net/wireless/ethtool.o
  LD      drivers/iio/chemical/built-in.o
  LD      drivers/iio/common/hid-sensors/built-in.o
  LD      drivers/iio/dac/built-in.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/mailbox/mailbox.o
  LD      drivers/iio/common/ms_sensors/built-in.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  LD      drivers/iio/common/ssp_sensors/built-in.o
  LD      drivers/iio/common/st_sensors/built-in.o
  LD      drivers/iio/common/built-in.o
  LD      drivers/iio/dummy/built-in.o
  LD      drivers/iio/frequency/built-in.o
  CC      net/wireless/mesh.o
  LD      drivers/iio/gyro/built-in.o
  CC      net/ipv6/datagram.o
  LD      drivers/iio/health/built-in.o
  LD      drivers/iio/humidity/built-in.o
  CC      drivers/input/fingerprint/fpc_tee/fpc1020_tee.o
  LD      drivers/iio/imu/bmi160/built-in.o
  CC      fs/configfs/item.o
  CC      drivers/gpu/msm/kgsl_debugfs.o
  LD      drivers/iio/imu/inv_icm20602/built-in.o
  CC      drivers/gpio/gpiolib-legacy.o
  LD      drivers/iio/imu/inv_mpu/inv_test/built-in.o
  CC      drivers/hid/hid-steam.o
  CC      net/ipv6/ip6_flowlabel.o
  LD      drivers/iio/imu/inv_mpu/built-in.o
  CC      drivers/mailbox/qcom-rpmh-mailbox.o
  LD      drivers/iio/imu/inv_mpu6050/built-in.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  LD      drivers/iio/imu/st_asm330lhh/built-in.o
  LD      drivers/iio/imu/built-in.o
  CC      net/netfilter/nf_conntrack_proto_udplite.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/netfilter/nf_conntrack_netlink.o
  LD      drivers/iio/light/built-in.o
  CC      fs/ecryptfs/file.o
  LD      techpack/audio/asoc/codecs/tas2557/snd-soc-tas2557.o
  LD      drivers/iio/magnetometer/built-in.o
  CC      drivers/gpu/msm/kgsl_sync.o
  CC      drivers/iommu/iova.o
  LD      drivers/iio/orientation/built-in.o
  LD      techpack/audio/asoc/codecs/tas2557/built-in.o
  CC      drivers/mailbox/msm_qmp.o
  LD      drivers/iio/potentiometer/built-in.o
  CC      drivers/hwmon/qpnp-adc-common.o
  CC      net/core/dst.o
  LD      techpack/audio/asoc/codecs/built-in.o
  LD      drivers/iio/pressure/built-in.o
  LD      techpack/audio/asoc/built-in.o
  LD      drivers/iio/proximity/built-in.o
  LD      drivers/iio/temperature/built-in.o
  CC      fs/cifs/file.o
  CC      net/ipv6/inet6_connection_sock.o
  LD      drivers/iio/trigger/built-in.o
  LD      drivers/iio/industrialio.o
  CC      drivers/irqchip/irq-gic-v3.o
  LD      drivers/iio/built-in.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/gpu/msm/kgsl_compat.o
  CC      net/core/netevent.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/iommu/io-pgtable-fast.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/input/keyboard/atkbd.o
  LD      fs/exofs/built-in.o
  CC      kernel/sched/auto_group.o
  CC      drivers/input/misc/qpnp-power-on.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      net/xfrm/xfrm_user.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      drivers/leds/leds-lm3644.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/input/fingerprint/goodix_ta/gf_spi.o
  CC      net/wireless/ap.o
  CC      net/sched/em_text.o
  CC      drivers/leds/leds-qpnp.o
  LD      kernel/trace/built-in.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/leds/leds-qpnp-flash-v2.o
  LD      drivers/i2c/built-in.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      fs/ext4/balloc.o
  CC      drivers/input/misc/uinput.o
  CC      kernel/sched/stats.o
  CC      lib/hexdump.o
  CC      net/core/neighbour.o
  LD      fs/crypto/fscrypto.o
  LD      fs/crypto/built-in.o
  CC      net/wireless/trace.o
  CC      lib/kstrtox.o
  CC      drivers/iommu/dma-mapping-fast.o
  CC      fs/f2fs/dir.o
  CC      net/ipv6/netfilter.o
  CC      net/xfrm/xfrm_interface.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/irqchip/msm_show_resume_irq.o
  CC      fs/f2fs/file.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      drivers/irqchip/qcom/pdc.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/leds/leds-qpnp-flash-common.o
  CC      fs/ecryptfs/inode.o
  CC      fs/fat/cache.o
  CC      fs/f2fs/inode.o
  CC      net/ipv6/proc.o
  CC      drivers/input/touchscreen/atmel_mxt_ts.o
  CC      drivers/leds/leds-qpnp-wled.o
  LD      fs/configfs/configfs.o
  CC      techpack/audio/dsp/q6lsm.o
  CC      fs/ecryptfs/main.o
  LD      fs/configfs/built-in.o
  CC      net/wireless/ocb.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      drivers/gpu/msm/adreno_ioctl.o
  CC      drivers/gpu/msm/adreno_ringbuffer.o
  CC      net/wireless/wext-core.o
  LD      drivers/input/fingerprint/fpc_tee/built-in.o
  CC      drivers/input/touchscreen/fts_521/fts.o
  CC      drivers/md/dm-uevent.o
  CC      drivers/clk/qcom/camcc-sdm845.o
  CC      drivers/input/fingerprint/goodix_ta/platform.o
  CC      techpack/audio/dsp/audio_slimslave.o
  CC      lib/pci_iomap.o
  CC      fs/fuse/dev.o
  CC      fs/fat/dir.o
  CC      net/wireless/wext-proc.o
  CC      net/ipv6/calipso.o
  CC      fs/ext4/bitmap.o
  CC      lib/iomap_copy.o
  CC      fs/cifs/inode.o
  CC      drivers/leds/leds-qpnp-haptics.o
  CC      fs/fat/fatent.o
  CC      drivers/gpu/msm/adreno_drawctxt.o
  LD      net/bluetooth/bluetooth.o
  CC      drivers/md/dm.o
  LD      fs/debugfs/debugfs.o
  CC      drivers/md/dm-table.o
  LD      fs/debugfs/built-in.o
  CC      net/ipv6/ah6.o
  CC      fs/jbd2/transaction.o
  CC      fs/fat/file.o
  CC      drivers/input/fingerprint/goodix_ta/netlink.o
  CC      fs/cifs/link.o
  LD      net/sched/built-in.o
  LD      net/bluetooth/built-in.o
  LD      drivers/input/keyboard/built-in.o
  CC      fs/ecryptfs/super.o
  CC      fs/kernfs/mount.o
  CC      drivers/md/dm-target.o
  CC      drivers/irqchip/qcom/pdc-sdm845.o
  LD      drivers/input/input-core.o
  CC      fs/cifs/misc.o
  CC      net/wireless/wext-spy.o
  CC      drivers/gpio/gpio-msm-smp2p.o
  CC      drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_i2c.o
  CC      fs/nls/nls_base.o
  CC      fs/fat/inode.o
  CC      drivers/gpu/msm/adreno_dispatch.o
  CC      fs/cifs/netmisc.o
  CC      drivers/clk/qcom/clk-aop-qmp.o
  CC      net/ipv6/esp6.o
  LD      drivers/leds/trigger/built-in.o
  CC      fs/cifs/smbencrypt.o
  CC      fs/ecryptfs/mmap.o
  CC      techpack/audio/dsp/adsp_err.o
  CC      fs/cifs/transport.o
  CC      net/wireless/wext-priv.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      fs/jbd2/commit.o
  CC      fs/kernfs/inode.o
  CC      fs/fat/misc.o
  CC      fs/jbd2/recovery.o
  CC      fs/fuse/dir.o
  CC      net/wireless/regdb.o
  CC      fs/fat/nfs.o
  CC      techpack/audio/dsp/msm_audio_ion.o
  LD      drivers/media/common/b2c2/built-in.o
  CC      techpack/audio/dsp/adsp-loader.o
  LD      drivers/media/common/saa7146/built-in.o
  LD      drivers/media/common/siano/built-in.o
  LD      drivers/media/common/v4l2-tpg/built-in.o
  LD      drivers/media/common/built-in.o
  CC      drivers/media/dvb-core/dvbdev.o
  CC      drivers/gpu/msm/adreno_snapshot.o
  CC      lib/devres.o
  CC      drivers/media/dvb-core/dmxdev.o
  CC      drivers/mfd/mfd-core.o
  LD      drivers/media/dvb-frontends/built-in.o
  CC      fs/ecryptfs/read_write.o
  CC      fs/f2fs/namei.o
  CC      techpack/audio/dsp/audio_ssr.o
  CC      fs/ext4/dir.o
  CC      fs/ecryptfs/crypto.o
  CC      fs/ext4/file.o
  CC      fs/f2fs/hash.o
  CC      drivers/input/touchscreen/synaptics_dsx_2.6/synaptics_dsx_i2c.o
  CC      drivers/input/touchscreen/synaptics_dsx_force/synaptics_dsx_i2c.o
  CC      drivers/input/touchscreen/fts_521/fts_proc.o
  CC      fs/f2fs/super.o
  CC      drivers/clk/qcom/clk-rpmh.o
  LD      drivers/irqchip/qcom/built-in.o
  CC      net/core/rtnetlink.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      drivers/media/dvb-core/dvb_demux.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      techpack/audio/dsp/audio_pdr.o
  LD      drivers/hwmon/built-in.o
  CC      lib/hweight.o
  CC      drivers/iommu/of_iommu.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  LD      drivers/hid/hid.o
  CC      drivers/media/dvb-core/dvb_filter.o
  CC      kernel/sched/debug.o
  CC      fs/ext4/fsync.o
  CC      fs/f2fs/inline.o
  LD      drivers/misc/cb710/built-in.o
  CC      lib/assoc_array.o
  CC      techpack/audio/dsp/audio_notifier.o
  LD      drivers/hid/built-in.o
  CC      drivers/mmc/card/block.o
  LD      drivers/misc/eeprom/built-in.o
  LD      drivers/media/firewire/built-in.o
  CC      fs/nls/nls_cp437.o
  LD      drivers/misc/lis3lv02d/built-in.o
  LD      drivers/misc/mic/bus/built-in.o
  LD      drivers/misc/mic/built-in.o
  LD      drivers/misc/ti-st/built-in.o
  CC      drivers/misc/hdcp_qseecom.o
  CC      drivers/nfc/nq-nci.o
  LD      drivers/nvme/host/built-in.o
  CC      kernel/sched/tune.o
  CC      drivers/net/bonding/bond_main.o
  CC      fs/f2fs/checkpoint.o
  CC      net/ipv6/ipcomp6.o
  LD      drivers/nvme/target/built-in.o
  LD      drivers/nvme/built-in.o
  CC      drivers/net/phy/phy.o
  CC      drivers/md/dm-linear.o
  CC      drivers/net/ppp/ppp_generic.o
  LD      drivers/mailbox/built-in.o
  CC      drivers/media/dvb-core/dvb_ca_en50221.o
  CC      drivers/net/slip/slhc.o
  CC      drivers/net/ppp/ppp_async.o
  CC      drivers/mmc/core/core.o
  LD      drivers/gpio/built-in.o
  CC      fs/fuse/file.o
  CC      drivers/net/bonding/bond_3ad.o
  CC      drivers/of/base.o
  LD      drivers/input/fingerprint/goodix_ta/built-in.o
  LD      drivers/input/fingerprint/built-in.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      fs/ext4/ialloc.o
  CC      drivers/mmc/card/queue.o
  LD      drivers/irqchip/built-in.o
  CC      drivers/gpu/msm/adreno_coresight.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/mmc/core/bus.o
  CC      fs/kernfs/dir.o
  CC      net/core/utils.o
  CC      drivers/gpu/drm/drm_bufs.o
  LD      drivers/media/i2c/soc_camera/built-in.o
  LD      drivers/media/i2c/built-in.o
  CC      fs/ecryptfs/keystore.o
  CC      drivers/media/dvb-core/dvb_frontend.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsCompensation.o
  CC      fs/ext4/inode.o
  CC      fs/kernfs/file.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/mmc/core/host.o
  CC      drivers/misc/msm_hdcp.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      fs/nls/nls_cp936.o
  CC      kernel/sched/cpuacct.o
  CC      drivers/net/usb/rtl8150.o
  CC      drivers/md/dm-stripe.o
  CC      fs/f2fs/gc.o
  CC      fs/nls/nls_cp950.o
  CC      fs/kernfs/symlink.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsCore.o
  LD      drivers/input/touchscreen/synaptics_dsx_force/built-in.o
  CC      drivers/net/bonding/bond_alb.o
  LD      drivers/input/misc/built-in.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/net/wireguard/main.o
  LD      drivers/net/wireless/admtek/built-in.o
  CC      net/ipv6/xfrm6_tunnel.o
  LD      drivers/net/wireless/ath/built-in.o
  CC      fs/jbd2/revoke.o
  CC      drivers/md/dm-io.o
  LD      drivers/net/wireless/atmel/built-in.o
  CC      drivers/md/dm-kcopyd.o
  LD      drivers/net/wireless/broadcom/built-in.o
  CC      lib/bitrev.o
  LD      drivers/net/wireless/cisco/built-in.o
  CC      net/ipv6/tunnel6.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsError.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      drivers/net/wireless/cnss_genl/cnss_nl.o
  CC      drivers/net/dummy.o
  CC      drivers/mfd/qcom-i2c-pmic.o
  LD      drivers/input/touchscreen/synaptics_dsx/built-in.o
  CC      drivers/media/dvb-core/dvb_net.o
  CC      drivers/clk/qcom/debugcc-sdm845.o
  CC      techpack/audio/dsp/avtimer.o
  LD      drivers/media/mmc/siano/built-in.o
  LD      drivers/media/mmc/built-in.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/net/mii.o
  CC      drivers/iommu/arm-smmu.o
  LD      drivers/nfc/built-in.o
  CC      drivers/mmc/host/sdhci.o
  CC      kernel/sched/cpufreq.o
  CC      drivers/net/wireless/cnss_prealloc/cnss_prealloc.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      drivers/iommu/arm-smmu-errata.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      fs/nls/nls_utf8.o
  CC      lib/rational.o
  CC      drivers/pci/access.o
  CC      drivers/gpu/msm/adreno_trace.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsFrame.o
  CC      drivers/net/Space.o
  CC      drivers/pci/bus.o
  CC      drivers/gpu/msm/adreno_a3xx.o
  CC      net/ipv4/tcp_minisocks.o
  LD      drivers/media/pci/b2c2/built-in.o
  LD      drivers/media/pci/ddbridge/built-in.o
  LD      drivers/media/pci/dm1105/built-in.o
  LD      drivers/media/pci/mantis/built-in.o
  CC      fs/cifs/asn1.o
  CC      fs/ext4/page-io.o
  CC      fs/cifs/cifs_unicode.o
  LD      drivers/media/pci/netup_unidvb/built-in.o
  LD      drivers/media/pci/ngene/built-in.o
  LD      drivers/input/touchscreen/synaptics_dsx_2.6/built-in.o
  LD      drivers/media/pci/pluto2/built-in.o
  CC      drivers/net/wireless/cnss_utils/cnss_utils.o
  LD      drivers/media/pci/pt1/built-in.o
  LD      drivers/media/pci/pt3/built-in.o
  LD      drivers/media/pci/saa7146/built-in.o
  CC      drivers/net/wireguard/noise.o
  LD      drivers/media/pci/smipcie/built-in.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsIO.o
  LD      drivers/media/pci/ttpci/built-in.o
  CC      fs/cifs/nterr.o
  CC      net/ipv4/tcp_cong.o
  LD      drivers/media/pci/built-in.o
  CC      drivers/pci/probe.o
  CC      drivers/net/bonding/bond_sysfs.o
  CC      drivers/gpu/msm/adreno_a4xx.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      drivers/perf/arm_pmu.o
  CC      fs/cifs/cifsencrypt.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/phy/phy-core.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/net/loopback.o
  CC      drivers/pinctrl/core.o
  CC      drivers/net/usb/r8152.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/net/ppp/ppp_mppe.o
  LD      fs/nls/built-in.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/net/ppp/ppp_synctty.o
  CC      drivers/net/ppp/pppox.o
  CC      drivers/pinctrl/pinmux.o
  CC      fs/cifs/readdir.o
  CC      drivers/pci/remove.o
  CC      lib/crc-ccitt.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/gpu/msm/adreno_a5xx.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/net/tun.o
  CC      drivers/net/ppp/pppoe.o
  CC      drivers/platform/msm/gsi/gsi.o
  CC      fs/jbd2/journal.o
  CC      drivers/net/usb/asix_devices.o
  CC      net/ipv6/mip6.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/clk/qcom/mdss/mdss-pll-util.o
  CC      fs/fat/namei_vfat.o
  CC      techpack/audio/dsp/codecs/aac_in.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_usb.o
  LD      drivers/power/qcom/built-in.o
  CC      drivers/power/reset/msm-poweroff.o
  LD      drivers/leds/built-in.o
  CC      drivers/platform/msm/seemp_core/seemp_logk.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      fs/cifs/ioctl.o
  CC      drivers/net/bonding/bond_sysfs_slave.o
  CC      drivers/platform/msm/gsi/gsi_dbg.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  LD      drivers/clk/qcom/clk-qcom.o
  CC      drivers/pci/pci.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/pwm/core.o
  CC      lib/crc16.o
  CC      drivers/net/usb/asix_common.o
  LD      drivers/media/platform/msm/adsp_shmem/built-in.o
  CC      drivers/misc/qseecom.o
  LD      drivers/media/platform/msm/broadcast/built-in.o
  CC      techpack/audio/dsp/codecs/qcelp_in.o
  LD      drivers/net/wireless/cnss_genl/built-in.o
  CC      drivers/net/phy/phy_device.o
  LD      drivers/net/wireless/cnss_prealloc/built-in.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_soc.o
  CC      kernel/sched/core_ctl.o
  CC      techpack/audio/dsp/codecs/evrc_in.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/regulator/core.o
  CC      fs/cifs/sess.o
  LD      drivers/media/platform/omap/built-in.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/pwm/sysfs.o
  CC      drivers/misc/memory_state_time.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/regulator/dummy.o
  CC      techpack/audio/dsp/codecs/amrnb_in.o
  CC      drivers/reset/core.o
  LD      drivers/media/radio/built-in.o
  CC      drivers/misc/uid_sys_stats.o
  LD      mm/built-in.o
  CC      drivers/of/device.o
  LD      fs/kernfs/built-in.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_dev.o
  CC      drivers/net/bonding/bond_debugfs.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/platform/msm/seemp_core/seemp_ringbuf.o
  LD      drivers/reset/hisilicon/built-in.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_context.o
  CC      fs/fuse/inode.o
  CC      techpack/audio/dsp/codecs/g711mlaw_in.o
  LD      drivers/media/rc/keymaps/built-in.o
  CC      drivers/gpu/msm/adreno_a6xx.o
  LD      drivers/media/rc/built-in.o
  CC      drivers/pwm/pwm-qpnp.o
  CC      drivers/platform/msm/seemp_core/seemp_event_encoder.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_core.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/platform/msm/sps/bam.o
  CC      fs/ecryptfs/kthread.o
  CC      drivers/net/usb/ax88172a.o
  CC      drivers/mfd/syscon.o
  CC      drivers/clk/qcom/mdss/mdss-pll.o
  LD      drivers/media/spi/built-in.o
  CC      drivers/platform/msm/qpnp-coincell.o
  CC      drivers/mfd/spk-id.o
  HOSTCC  lib/gen_crc32table
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/platform/msm/qpnp-revid.o
  LD      net/xfrm/built-in.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsTest.o
  CC      drivers/net/bonding/bond_netlink.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_util.o
  CC      drivers/md/dm-stats.o
  CC      drivers/power/supply/power_supply_core.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  LD      drivers/net/slip/built-in.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/media/tuners/tuner-xc2028.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/net/usb/cdc_ether.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  LD      drivers/net/wireless/intel/built-in.o
  CC      drivers/power/supply/power_supply_leds.o
  LD      drivers/power/reset/built-in.o
  CC      drivers/phy/phy-qcom-ufs.o
  CC      drivers/power/supply/qcom/qpnp-fg-gen3.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsTime.o
  CC      drivers/media/tuners/tuner-simple.o
  CC      drivers/mmc/core/sdio.o
  CC      lib/libcrc32c.o
  LD      drivers/net/wireless/cnss_utils/built-in.o
  CC      drivers/media/tuners/tuner-types.o
  LD      drivers/net/wireless/intersil/built-in.o
  CC      drivers/gpu/msm/adreno_a3xx_snapshot.o
  LD      drivers/net/wireless/marvell/built-in.o
  LD      drivers/net/wireless/mediatek/built-in.o
  LD      drivers/net/wireless/ralink/built-in.o
  LD      drivers/net/wireless/realtek/built-in.o
  CC      drivers/media/tuners/mt20xx.o
  LD      drivers/net/wireless/rsi/built-in.o
  CC      drivers/gpu/msm/adreno_a4xx_snapshot.o
  LD      drivers/net/wireless/st/built-in.o
  CC      drivers/platform/msm/usb_bam.o
  CC      drivers/net/bonding/bond_options.o
  LD      drivers/net/wireless/ti/built-in.o
  LD      drivers/net/wireless/zydas/built-in.o
  CC      drivers/media/tuners/tda8290.o
  LD      drivers/net/wireless/built-in.o
  CC      drivers/media/dvb-core/dvb_ringbuffer.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      drivers/media/platform/msm/camera/cam_cpas/camss_top/cam_camsstop_hw.o
  CC      drivers/platform/msm/qcom-geni-se.o
  CC      drivers/net/phy/mdio_device.o
  LD      drivers/platform/msm/seemp_core/seemp_core.o
  CC      drivers/rtc/hctosys.o
  LD      drivers/platform/msm/seemp_core/built-in.o
  CC      drivers/net/usb/usbnet.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_context_utils.o
  CC      drivers/sensors/sensors_ssc.o
  CC      lib/genalloc.o
  CC      drivers/scsi/scsi.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_intf.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal.o
  CC      drivers/net/wireguard/device.o
  CC      drivers/slimbus/slimbus.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_base.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa.o
  CC      drivers/scsi/hosts.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-10nm.o
  CC      drivers/of/platform.o
  CC      drivers/gpu/msm/adreno_a5xx_snapshot.o
  LD      drivers/soc/bcm/built-in.o
  CC      drivers/power/supply/qcom/fg-memif.o
  LD      drivers/soc/fsl/built-in.o
  CC      fs/ecryptfs/debug.o
  LD      drivers/media/usb/b2c2/built-in.o
  CC      techpack/audio/dsp/codecs/g711alaw_in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_debugfs.o
  LD      drivers/reset/built-in.o
  CC      drivers/media/dvb-core/dvb_math.o
  LD      drivers/media/usb/dvb-usb/built-in.o
  LD      drivers/media/usb/dvb-usb-v2/built-in.o
  CC      drivers/gpu/msm/adreno_a6xx_snapshot.o
  CC      drivers/spi/spi.o
  LD      drivers/media/usb/s2255/built-in.o
  CC      drivers/gpu/msm/adreno_a4xx_preempt.o
  LD      drivers/media/usb/siano/built-in.o
  LD      drivers/media/usb/stkwebcam/built-in.o
  LD      drivers/media/usb/ttusb-budget/built-in.o
  CC      drivers/scsi/scsi_ioctl.o
  LD      drivers/media/usb/ttusb-dec/built-in.o
  CC      drivers/media/platform/msm/vidc/msm_v4l2_vidc.o
  CC      drivers/gpu/drm/drm_context.o
  CC      drivers/scsi/scsicam.o
  LD      drivers/media/usb/zr364xx/built-in.o
  LD      drivers/media/usb/built-in.o
  CC      drivers/net/wireguard/peer.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      net/ipv6/ip6_vti.o
  CC      drivers/net/wireguard/timers.o
  CC      drivers/spmi/spmi.o
  CC      drivers/soc/qcom/llcc-core.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      fs/fat/namei_msdos.o
  CC      net/ipv6/sit.o
  LD      drivers/mfd/built-in.o
  CC      fs/ext4/ioctl.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      lib/crypto/blake2s.o
  LD      drivers/perf/built-in.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_core_common.o
  CC      drivers/slimbus/slim-msm.o
  LD      fs/fat/fat.o
  CC      drivers/net/bonding/bond_procfs.o
  CC      drivers/staging/android/ion/ion.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/rtc/systohc.o
  CC      fs/cifs/export.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_hdr.o
  CC      drivers/tty/tty_io.o
  LD      drivers/media/platform/msm/camera/cam_cpas/camss_top/built-in.o
  CC      fs/notify/fsnotify.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cpas_top/cam_cpastop_hw.o
  CC      drivers/uio/uio.o
  CC      drivers/scsi/scsi_error.o
  LD      drivers/pinctrl/bcm/built-in.o
  LD      drivers/staging/iio/accel/built-in.o
  LD      drivers/staging/iio/adc/built-in.o
  LD      drivers/staging/iio/addac/built-in.o
  LD      drivers/staging/iio/cdc/built-in.o
  LD      drivers/staging/iio/frequency/built-in.o
  LD      drivers/sensors/built-in.o
  LD      drivers/staging/iio/gyro/built-in.o
  CC      drivers/platform/msm/ipa/ipa_clients/odu_bridge.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_flt.o
  CC      fs/cifs/smb1ops.o
  CC      techpack/audio/dsp/codecs/audio_utils.o
  LD      drivers/staging/iio/impedance-analyzer/built-in.o
  CC      drivers/thermal/thermal_hwmon.o
  LD      drivers/staging/iio/light/built-in.o
  LD      drivers/staging/iio/meter/built-in.o
  LD      drivers/staging/iio/resolver/built-in.o
  LD      drivers/staging/media/built-in.o
  CC      drivers/phy/phy-qcom-ufs-qmp-14nm.o
